GUE/NGL,AKEL,Progresive party of working people,AKEL1926,Nicosia, Cyprus
GUE/NGL,Bloco de esquerda,Left block,GPBloco,Lisbon, Portugal
GUE/NGL,Die Linke,The left,dieLinke,Berlin, Germany
GUE/NGL,Folvevebaesen,Peoples movemente against EU,Folkebevagelsen,Copenhagen, Denmark
GUE/NGL,Front de gauche,Left front,FDG,Paris, France
GUE/NGL,Saskanas centrs´,Harmony centre,saskanascentrs,Riga, Latvia
GUE/NGL,Hrvatski laburisti,Croatian labourists,HRLaburisti,Zagreb, Croatia
GUE/NGL,Izquierda Unida,United left,iunida,Madrid, Spain
GUE/NGL,KKE,Communist party of Greece,KKEGreece,Athens, Greece
GUE/NGL,KSCM,Communist party of bohemia and moravia,kscmcz,Prague, Czech Republic
GUE/NGL,PCP,Portuguese communist party,_pcp_,Lisbon, Portugal
GUE/NGL,Sinn Féin,Sinn Féin,sinnfeinireland,Dublin, Ireland
GUE/NGL,Socialist party,Socialist party,SocialistParty,Dublin, Ireland
GUE/NGL,Socialistiche Partij,Socialist party,SPnl,Amersfoort, Netherlands
GUE/NGL,Syriza,Coalition of the radical left,syriza_gr,Athens, Greece
GUE/NGL,Vänsterpartiet,Left party,vansterpartiet,Stockholm, Sweden
GUE/NGL,GUE/NGL,European Left ,GUENGL,
S&D,SPÖ,Social democratic party of Austria,SPOE_at,Vienna, Austria
S&D,Parti Socialiste,Socialist party,PSofficiel,Brussels, Belgium
S&D,Spa,Socialist party of flanders (Socialistische Partij Anders),sp_a,Brussels, Belgium
S&D,Bulgarian socialist party,…,NO,Sofia, Bulgaria
S&D,Socijaldemokratska partija Hrvatske,Social democratic party of Croatia,SDPHrvatske,Zagreb, Croatia
S&D,EDEK,Movement for social democracy,KSEDEK,Nicosia, Cyprus
S&D,Dimokratikó Kómma,Democratic party,DikoEpikoinonia,Nicosia, Cyprus
S&D,CSSD,Czech Social democratic party,cssd,Prague, Czech Republic
S&D,Socialdemokraterne,Social democratics,Spolitik,Frederiksberg, Denmark
S&D,SDE,Socialdemocratic party ,,Tallinn, Estonia
S&D,SDP,Social democratic party of Finland,NO,Helsinki, Finland
S&D,Parti Socialiste,Socialist Party,partisocialiste,Paris, France
S&D,SPD,Social democratic party of Germany,spdde,Berlin, Germany
S&D,PASOK,Panhellenic Socialist Movement,pasok,Athens, Greece
S&D,DIMAR,Democratic left,dimokratiki,Athens, Greece
S&D,MSZP,Hungarian socialist party,mszphu,Budapest, Hungary
S&D,Labour,Labour party,labour,Dublin, Ireland
S&D,Partito democratico,Democratic party,pdnetwork,Rome, Italy
S&D,Sinistra democratica,Democratic left,NO,Rome, Italy
S&D,Partito socialista italiano,Italian socialist party,PartSocialista,Rome, Italy
S&D,LSDP,Social democratic party of Lithuania,NO,Vilnius, Lithuania
S&D,LSAP,Luxembourg socialist workers party,e_lsap,Luxembourg, Luxembourg
S&D,Labour party,Labour party,PL_Malta,Hamrun, Malta
S&D,Partij van de Arbeid,Labour party,PvdA,Amsterdam, Netherlands
S&D,SLD-UP,Democratic left alliance,sldpoland,
S&D,Socjaldemokracja Polska,Social democracy of Poland,NO,Warsaw, Poland
S&D,Partido Socialista,Socialist Party,psocialista,Lisbon, Portugal
S&D,PSD,Social democratic party,psdbiroupresa,Bucharest, Romania
S&D,Smer,Direction social democracy,smersd,Bratislava, Slovak Republic
S&D,SD,Social democrats,strankaSD,Ljubljana, Slovenia
S&D,PSOE,Spanish Socialists Workers Party,PSOE,Madrid, Spain
S&D,SSA,Swedish social democratic party,socialdemokrat,Stockholm, Sweden
S&D,Labour party,Labour party,UKLabour,London, UK
S&D,S&D,Socialists & Democrats ,TheProgressives,
ALDE,NEOS,The new Austria,neos_eu,Vienna, Austria
ALDE,Open VLD,Open flemish liberals an democrats,openvld,Brussels, Belgium
ALDE,Mouvement Réformateur,Reformist Movement,MR_officiel,Brussels, Belgium
ALDE,Nacionalno dviženie za stabilnost i văzhod,National movement for stability and progress,NO,Sofia, Bulgaria
ALDE,…,Movement for rights and freedoms,dps_news,Sofia, Bulgaria
ALDE,Venstre,Liberal party,Venstre,Holte, Denmark
ALDE,Radikale B,Danish Social liberal party,radikale,Copenhagen, Denmark
ALDE,Eesti keskerakond,Estonian centre party,keskerakondlane,Tallinn, Estonia
ALDE,Eesti reformierakond,Esonian reform party,reformikad,Tallinn, Estonia
ALDE,Suomen Keskusta,Centre party,keskusta,Helsinki, Finland
ALDE,SFP,Swedish people party of Finland,sfprkp,Helsinki, Finland
ALDE,Mouvement Democrate,Democratic movemente,MoDem,Paris, France
ALDE,CAP21,Citizenship action participation for the 21st,CAP21_Tweets,Paris, France
ALDE,Freie demokratische partei,Free democratic party,fdp_de,Berlin, Germany
ALDE,Drassi,Drassi,Drassi,Athens, Greece
ALDE,MLP,Alliance of free democrats,NO,Budapest, Hungary
ALDE,Fianna Fail,Fianna Fail,fiannafailparty,Dublin, Ireland
ALDE,Democrazia è Libèrta,Democracy is Freedom,NO,Rome, Italy
ALDE,Italia dei Valori,Italy of Values,Idvstaff,Rome, Italy
ALDE,Alleanza per Italia,Alliance for Italy,NO,Rome, Italy
ALDE,Radicali italiani,Italian Radicals,Radicali,Rome, Italy
ALDE,LPP/LC,Latvian way,NO,Riga, Latvia
ALDE,Darbo partija,Labour Party,DarboPartija,Vilnius, Lithuania
ALDE,Liberalu sajudis,Liberals Movement,liberalai,Vilnius, Lithuania
ALDE,Demokratesch partei,Democratic party,dp_lu,Luxembourg, Luxembourg
ALDE,VVD,People´s party forfreedom and democracy,VVD,The Hague, Netherlands
ALDE,D66,Democrats 66,D66,The Hague, Netherlands
ALDE,PNL,National liberal party,pnl_ro,Bucharest, Romania
ALDE,S,Peoples Party Movement for a Democratic,NO,Bratislava, Slovak Republic
ALDE,LDS,Liberal democracy of Slovenia,ldsstranka,Ljubljana, Slovenia
ALDE,CDC,Democratic convergence of Catalonia,ConvergenciaCAT,Barcelona, Spain
ALDE,PNV-EAJ,Basque national party,EAJ__PNV,Bilbao, Spain
ALDE,Folkpartliet liberalerna,Liberal people´s party,folkpartiet,Stockholm, Sweden
ALDE,Centerpartiet,Centre party,Centerpartiet,Stockholm, Sweden
ALDE,Liberal democrats,Liberal democrats,LibDems,London, UK
ALDE,ALDE,Alliance of liberals and democrats of Europe,aldeparty,
Greens,Die Grünen,The greens,Gruene_Austria,Vienna, Austria
Greens,Ecolo,Ecolo,Ecolo,Namur, Belgium
Greens,Groen,Greens,NO,Anderlecht, Belgium
Greens,NVA,New flemish alliance,de_NVA,Brussels, Belgium
Greens,SF,Socialists People´s party,sfpolitik,Copenhagen, Denmark
Greens,De Gröna,Green league,vihreat,Helsinki, Finland
Greens,PNC,Party of the corsican nation,NO,Bastia, France
Greens,Die Grünen,The greens,Die_Gruenen,Berlin, Germany
Greens,Oikologoi prasinoi,Ecologist greens,Ecogreens,Athens, Greece
Greens,Federazione dei Verdi,Federation of the greens,verditalia,Rome, Italy
Greens,Dei gréng,The greens,deigreng,Luxembourg, Luxembourg
Greens,Equo,Equo,equo,Madrid, Spain
Greens,ERC,Republican left of Catalonia,Esquerra_ERC,Barcelona, Spain
Greens,ICV,Initiative for Catalonia / Greens,iniciativa,Barcelona, Spain
Greens,Eusko Alkartasuna,Basque Solidarity,ealkartasuna,San Sebastian, Spain
Greens,BNG,Galician Nationalist Block,obloque,Santiago de Compostela, Spain
Greens,Miljöpartiet de Gröna,Green party,miljopartiet,Stockholm, Sweden
Greens,Piratpartiet,Pirate party,piratpartiet,Stockholm, Sweden
Greens,Green party of England and Wales,Green party of England and Wales,TheGreenParty,London, UK
Greens,Scottish National Party,Scottish National Party,theSNP,Edinburgh, Scotland
Greens,Plaid Cymru,The party of Wales,Plaid_Cymru,Cardiff, Wales
Greens,Greens,The Greens / European Free,europeangreens,
EPP,ÖVP,People ´s party of Austria,oevp,Vienna, Austria
EPP,,Christian democratic flemish,cdenv,Brussels, Belgium
EPP,CDH,Humanist democratic centre,lecdh,Brussels, Belgium
EPP,CSP,Christian social party,NO,Eupen, Belgium
EPP,GERB,Citizens for european developement,NO,Sofia, Bulgaria
EPP,UDF,Union of democratic forces,NO,Sofia, Bulgaria
EPP,DSB,Democrats for a strong Bulgaria / Demokrati za silna Bălgarija,NO,Sofia, Bulgaria
EPP,HDZ,Croatian democratic union / Hrvatska demokratska zajednica,HDZ_HR,Zagreb, Croatia
EPP,DISY,Democratic Rally,DISY,Nicosia, Cyprus
EPP,KDU-CSL,Christian democratic union,kducsl,Prague, Czech Republic
EPP,TOP 09,TOP 09,TOP09cz,Prague, Czech Republic
EPP,Konservative,Conservative party,KonservativeDK,Copenhagen, Denmark
EPP,Isamaa ja res publica liit,Pro patria and Res publica,Erakond,Tallinn, Estonia
EPP,Kokoomus,National coalition party,kokoomus,Helsinki, Finland
EPP,Kristillisdemokraatit,Christian democrats,KDpuolue,Helsinki, Finland
EPP,Union pour un Mouvement Populaire,Union for a popular movement,ump,Paris, France
EPP,UDI,Union of democrats and independients,UDI_off,Paris, France
EPP,CDU,Christian democratic union,CDU,Berlin, Germany
EPP,CSU,Christian social union,CSU,Munich, Germany
EPP,Néa Dimokratia,New democracy,neadimokratia,Athens, Greece
EPP,Fidesz,Hungarian civic alliance,Fideszmpsz,Budapest, Hungary
EPP,KDNP,Christian democratic people´s party,kdnp,Budapest, Hungary
EPP,Forza Italia,Forward Italy,forza_italia,Rome, Italy
EPP,Nuovo centro destra,New centre-right,NuoCentrodestra,Rome, Italy
EPP,Casini-UDC,Union of Centre and Christian democrats,udctw,Rome, Italy
EPP,Fratelli d´Italia,Brothers of Italy,FratellidItaIia,Rome, Italy
EPP,UDEUR popolari,Union of democrats for Europe,NO,Rome, Italy
EPP,Südtiroler Volkspartei,South Tyrolean people´s party,SVP_Suedtiro,Bolzano, Italy
EPP,Futuro e Libertà,Future and freedom,futuroeliberta,Rome, Italy
EPP,Popolari per lItalia,Populars for Italy,ItaliaProgetto,Rome, Italy
EPP,Vienotíba,Unity,NO,Riga, Latvia
EPP,TS,Homeland union,tslkd,Vilnius, Lithuania
EPP,CSV,Christian social people´s party,NO,Luxembourg, Luxembourg
EPP,Nationalist party,Nationalist party,PNmalta,Valletta, Malta
EPP,CDA,Christian democratic appeal,cdavandaag,The Hague, Netherlands
EPP,Platforma Obywatelska,Civic plataform ,Platforma_org,Warsaw, Poland
EPP,PSL,Polish People´s party,LudowcyPSL,Warsaw, Poland
EPP,PSD,Social democratic party,ppdpsd,Lisbon, Portugal
EPP,CDS,Democratic and social centre,CDSPP,Lisbon, Portugal
EPP,Partidul Democrat-Liberal,Democratic Liberal party,NO,Bucharest, Romania
EPP,RMDSz,Democratic Union of Hungarians in Romania,RMDSZ_UDMR,Bucharest, Romania
EPP,SDKÚ,Slovak Democratic and Christian Union,sdkuds,Bratislava, Slovak Republic
EPP,KDH,Christian democrat movement,KDHsk,Bratislava, Slovak Republic
EPP,MK,Party of the Hungarian community,NO,Bratislava, Slovak Republic
EPP,SDS,Slovenian democratic party,strankaSDS,Ljubljana, Slovenia
EPP,Nsi,New Slovenia,NovaSlovenija,Ljubljana, Slovenia
EPP,Partido Popular,People´s Party,PPopular,Madrid, Spain
EPP,Unió democràtica de Catalunya,Democratic Union of Catalonia,unio_cat,Barcelona, Spain
EPP,Moderata,Moderate party,nya_moderaterna,Stockholm, Sweden
EPP,kristdemokraterna,Christian democrats,kdriks,Stockholm, Sweden
EPP,EPP,European People´s Party ,EPPGroup,
ECR,LDD,Libertarian Direct Democratics,NO,Gent, Belgium
ECR,HSP,Croatian party of rights,HSPZagreb,Zagreb, Croatia
ECR,ODS,Civic democratic party,ODScz,Prague, Czech Republic
ECR,MoMa,Modern Hungary movement,moma_2014,Budapest, Hungary
ECR,Conservatori e Social Riformatori,Conservatives and socialreformists,movimentoCSR,Milan, Italy
ECR,TB/LNNK,For Fatherland and freedom,tblv,Riga, Latvia
ECR,LLRA,Electoral action of poles,NO,Vilnius, Lithuania
ECR,ChristenUnie,Christian Union,christenunie,Amersfoort, Netherlands
ECR,PiS,Law and Justice,kppis,Warsaw, Poland
ECR,Polska Razem,Poland Together,PolskaRazem,Warsaw, Poland
ECR,Conservative Party,Conservative Party,Conservatives,London, UK
ECR,UUP,Ulster Unionist Party,uuponline,Belfast, Northern Ireland
ECR,ECR,European Conservatives and reformist,ecrgroup,
EFD,Dansk Folkeparti,Danish People´s Party,DanskDf1995,Copenhagen, Denmark
EFD,Peruss,Finns party,VerkkomediaPS,Helsinki, Finland
EFD,Mouvement pour France,Movement for France,NO,Paris, France
EFD,LAOS,Popular Orthodox Rally,laos_Hellas,Athens, Greece
EFD,Lega Nord,North League,LegaNordPadania,Milan, Italy
EFD,Io amo lItalia,I love Italy,magdicristiano,Rome, Italy
EFD,Tvarka ir teisingumas,Order and Justice,NO,Vilnius, Lithuania
EFD,SGP,Reformed Political Party,SGPnieuws,Gouda, Netherlands
EFD,Solidarna Polska,United Poland,SolidarnaPL,Warsaw, Poland
EFD,SNR,Slovak National Party,NO,Bratislava, Slovak Republic
EFD,UKIP,United Kingdom Independece Party,UKIP,Devon, England
EFD,EFD,Europe for Freedom and Democracy ,EFDgroup,
EAF,FPO,Freedom paarty of Austria,NO,Vienna, Austria
EAF,Vlaams Belang,Flemish Interest,vlbelang,Brussels, Belgium
EAF,Front National,National Front,FN_officiel,Paris, France
EAF,Bürger in wut,Citizens in rage,BIWaktuell,Berlin, Germany
EAF,Sverigedemokraterna,Sweden democrats,sdriks,Stockholm, Sweden
EAF,EAF,European Alliance for Freedom,Eurallfree,
